I
1000 Generated by WorldEditor

111  33.92351298 -118.34178056
113  33.92361098 -118.34178094
110 2 0.00 0.0000 North Ramp Concrete
111  33.92292248 -118.34333795
111  33.92284606 -118.34333979
111  33.92281702 -118.34323573
111  33.92282408 -118.34316574
111  33.92284930 -118.34316943
111  33.92286229 -118.34288211
111  33.92284242 -118.34287934
111  33.92284166 -118.34285172
111  33.92287375 -118.34217301
111  33.92288445 -118.34217117
111  33.92289820 -118.34186543
111  33.92289209 -118.34186175
111  33.92294253 -118.34071370
111  33.92293183 -118.34070909
111  33.92295918 -118.34016404
111  33.92296142 -118.34012629
111  33.92297844 -118.34012800
111  33.92299009 -118.33984767
111  33.92297932 -118.33984722
111  33.92307889 -118.33774079
111  33.92307777 -118.33768821
111  33.92308773 -118.33742223
111  33.92309860 -118.33742373
111  33.92322310 -118.33464947
111  33.92322310 -118.33460363
111  33.92322356 -118.33455971
111  33.92323731 -118.33456040
111  33.92324112 -118.33438635
111  33.92322814 -118.33438543
111  33.92323740 -118.33433119
111  33.92323889 -118.33429888
111  33.92335653 -118.33175670
111  33.92336100 -118.33168850
111  33.92337690 -118.33138222
111  33.92341282 -118.33142919
111  33.92343039 -118.33141077
111  33.92341511 -118.33137025
111  33.92344893 -118.33133455
112  33.92350185 -118.33142157  33.92351620 -118.33145962
111  33.92353337 -118.33160600
111  33.92356165 -118.33161153
111  33.92352420 -118.33182794
111  33.92338054 -118.33490835
113  33.92333011 -118.33484020
110 2 0.00 0.0000 North Ramp Concrete
111  33.92360742 -118.33522303
111  33.92355903 -118.33521416
111  33.92356042 -118.33515890
111  33.92341592 -118.33495881
111  33.92347566 -118.33377649
113  33.92361043 -118.33376728
110 1 0.00 0.0000 North Roadway
111  33.92357832 -118.33092320 20
111  33.92357979 -118.32701403 20
112  33.92353241 -118.32687699  33.92350668 -118.32683295 20
111  33.92343847 -118.32678405
111  33.92343735 -118.32671664 20
112  33.92355136 -118.32681989  33.92359874 -118.32689168 20
111  33.92362040 -118.32701567 20
113  33.92361971 -118.33092596
110 2 0.00 0.0000 South Ramp Concrete
111  33.92241414 -118.33087150
111  33.92228704 -118.33085416
111  33.92230622 -118.33052179
111  33.92206640 -118.33055359
111  33.92206880 -118.33051890
111  33.92217672 -118.33039463
111  33.92225106 -118.32869418
112  33.92221509 -118.32868262  33.92219943 -118.32867048
111  33.92218791 -118.32864659
111  33.92218871 -118.32859880
112  33.92211676 -118.32859013  33.92209774 -118.32858204
111  33.92207119 -118.32855834
111  33.92201638 -118.32851313
111  33.92236880 -118.32851043
111  33.92236778 -118.32705901
111  33.92246930 -118.32706209
111  33.92246995 -118.32698406
111  33.92272585 -118.32700313
111  33.92270187 -118.32761699
111  33.92263712 -118.32761699
111  33.92259155 -118.32866322
111  33.92256997 -118.32872103
113  33.92251960 -118.32874126
110 2 0.00 0.0000 South Ramp Concrete
111  33.92215229 -118.34208714
111  33.92189631 -118.34209307
111  33.92188324 -118.34174711
111  33.92175794 -118.34174171
111  33.92175058 -118.33695950
111  33.92173672 -118.33596719
111  33.92176245 -118.33551924
111  33.92206667 -118.33553467
111  33.92228704 -118.33085416
111  33.92241414 -118.33087150
111  33.92208882 -118.33765714
111  33.92208267 -118.34158217
112  33.92209128 -118.34164891  33.92210359 -118.34169043
113  33.92215404 -118.34174086
110 2 0.00 0.0000 West Ramp Concrete
111  33.92259360 -118.34369019
111  33.92230932 -118.34368722
111  33.92230932 -118.34365015
113  33.92259237 -118.34364718
120 Centerline North
111  33.92252017 -118.34218553 1 101
111  33.92249299 -118.34278669 1 101
112  33.92251532 -118.34294651  33.92254152 -118.34299446 1 101
111  33.92261042 -118.34301668 1 101
111  33.92282041 -118.34302721 1 101
112  33.92286214 -118.34300733  33.92287767 -118.34299212 1 101
111  33.92288737 -118.34295821 1 101
111  33.92292813 -118.34208693 1 101
111  33.92293492 -118.34193957 1 101
111  33.92302386 -118.34005985 1 101
111  33.92302872 -118.33991834 1 101
111  33.92313523 -118.33764021 1 101
111  33.92313911 -118.33756769 1 101
111  33.92314299 -118.33749518 1 101
111  33.92314785 -118.33742501 1 101
111  33.92318144 -118.33667072 1 101
111  33.92318856 -118.33654657 1 101
111  33.92320971 -118.33613749 1 101
111  33.92321540 -118.33602823 1 101
111  33.92328178 -118.33454852 1 101
111  33.92328955 -118.33439765 1 101
111  33.92341862 -118.33164709 1 101
112  33.92336233 -118.33152546  33.92332448 -118.33149271 1 101
111  33.92327984 -118.33149388 1 101
112  33.92312068 -118.33155236  33.92305178 -118.33161552 1 101
111  33.92301781 -118.33173715 1 101
115  33.92298869 -118.33229185
120 Centerline North
111  33.92292813 -118.34208693 1 101
112  33.92291066 -118.34203626  33.92289708 -118.34201872 1 101
111  33.92286602 -118.34201053 1 101
111  33.92267289 -118.34200117 1 101
112  33.92256614 -118.34192983  33.92252635 -118.34186667 1 101
111  33.92254187 -118.34174387 1 101
115  33.92256420 -118.34121294
120 Centerline North
111  33.92286602 -118.34201053 1 101
112  33.92291163 -118.34198831  33.92292328 -118.34197778 1 101
115  33.92293492 -118.34193957
120 Centerline North
111  33.92302386 -118.34005985 1 101
112  33.92299971 -118.34000527  33.92298903 -118.33999357 1 101
111  33.92296283 -118.33998421 1 101
111  33.92280464 -118.33997603 1 101
112  33.92268138 -118.33988714  33.92264354 -118.33983568 1 101
111  33.92263965 -118.33972223 1 101
115  33.92267071 -118.33906540
120 Centerline North
111  33.92296283 -118.33998421 1 101
112  33.92300262 -118.33996629  33.92301426 -118.33995576 1 101
115  33.92302872 -118.33991834
120 Centerline North
111  33.92313523 -118.33764021 1 101
112  33.92311679 -118.33758954  33.92310612 -118.33757784 1 101
111  33.92308088 -118.33756497 1 101
111  33.92287902 -118.33755211 1 101
112  33.92277809 -118.33759304  33.92274121 -118.33763281 1 101
111  33.92273539 -118.33770532 1 101
115  33.92270627 -118.33835789
120 Centerline North
111  33.92308088 -118.33756497 1 101
112  33.92312164 -118.33754585  33.92313426 -118.33753182 1 101
115  33.92314299 -118.33749518
120 Centerline North
111  33.92287902 -118.33755211 1 101
112  33.92278973 -118.33750141  33.92275285 -118.33745814 1 101
111  33.92274994 -118.33738445 1 101
115  33.92277809 -118.33672683
120 Centerline North
111  33.92328178 -118.33454852 1 101
112  33.92326261 -118.33449513  33.92325291 -118.33448226 1 101
111  33.92323253 -118.33447291 1 101
111  33.92303066 -118.33446121 1 101
112  33.92292779 -118.33449864  33.92288897 -118.33453723 1 101
111  33.92288121 -118.33461559 1 101
115  33.92284918 -118.33526506
120 Centerline North
111  33.92323253 -118.33447291 1 101
112  33.92326844 -118.33445028  33.92328008 -118.33443390 1 101
115  33.92328955 -118.33439765
120 Centerline North
111  33.92303066 -118.33446121 1 101
112  33.92292973 -118.33440349  33.92289188 -118.33435086 1 101
111  33.92289868 -118.33429356 1 101
115  33.92292585 -118.33363008
120 Centerline North
111  33.92341862 -118.33164709 1 101
112  33.92339824 -118.33152818  33.92338757 -118.33150128 1 101
111  33.92334098 -118.33142760 1 101
111  33.92317891 -118.33120385 1 101
112  33.92309448 -118.33099450  33.92307507 -118.33092433 1 101
111  33.92306148 -118.33078281 1 101
115  33.92309254 -118.33004136
120 Edgeline North
111  33.92281652 -118.34314684 58
112  33.92290942 -118.34310811  33.92293942 -118.34307090 58
111  33.92294383 -118.34300923 58
111  33.92320562 -118.33743211 1
111  33.92324179 -118.33668373 58
111  33.92332384 -118.33483614 1
111  33.92347503 -118.33165050 1
112  33.92345209 -118.33150058  33.92343885 -118.33146443 1
111  33.92338680 -118.33138682 1
111  33.92327299 -118.33123894 1
112  33.92321123 -118.33114643  33.92319005 -118.33110390 1
115  33.92317505 -118.33101991
120 Centerline North Ramp
111  33.92288737 -118.34295821 1
111  33.92288400 -118.34306685 1
112  33.92289786 -118.34311166  33.92290879 -118.34313099 1
111  33.92293869 -118.34313539 1
115  33.92328007 -118.34313803
120 Centerline North Ramp
111  33.92300869 -118.34234148 1
115  33.92346583 -118.34234060
120 Centerline North Ramp
111  33.92341573 -118.33812819 1
111  33.92342487 -118.33759560 1
112  33.92339974 -118.33753918  33.92338604 -118.33752542 1
111  33.92335977 -118.33751028 1
111  33.92319191 -118.33749927 1
112  33.92316184 -118.33751799  33.92315156 -118.33753175 1
115  33.92313911 -118.33756769
120 Centerline North Ramp
111  33.92342487 -118.33759560 1
111  33.92342372 -118.33745688 1
115  33.92343058 -118.33721054
120 Centerline North Ramp
111  33.92335977 -118.33751028 1
112  33.92339974 -118.33749679  33.92341345 -118.33748302 1
115  33.92342372 -118.33745688
120 Centerline North Ramp
111  33.92319191 -118.33749927 1
112  33.92316290 -118.33747678  33.92315491 -118.33746330 1
115  33.92314785 -118.33742501
120 Centerline North Ramp
111  33.92318144 -118.33667072 1
112  33.92320282 -118.33663064  33.92321720 -118.33661458 1
111  33.92323531 -118.33661458 1
111  33.92341218 -118.33662550 1
112  33.92346385 -118.33655873  33.92346438 -118.33649774 1
111  33.92341431 -118.33649325 1
115  33.92338820 -118.33649132
120 Centerline North Ramp
111  33.92323531 -118.33661458 1
112  33.92320601 -118.33659532  33.92319429 -118.33657992 1
115  33.92318856 -118.33654657
120 Centerline North Ramp
111  33.92339833 -118.33623322 1
111  33.92343988 -118.33623450 1
112  33.92348196 -118.33616645  33.92348303 -118.33610995 1
111  33.92343242 -118.33610289 1
111  33.92325928 -118.33609198 1
112  33.92323052 -118.33610546  33.92322146 -118.33611381 1
115  33.92320971 -118.33613749
120 Centerline North Ramp
111  33.92325928 -118.33609198 1
112  33.92323265 -118.33607336  33.92322146 -118.33605859 1
115  33.92321540 -118.33602823
120 Road North Ramp
111  33.92230326 -118.34360423 20
111  33.92262177 -118.34360726 20
112  33.92275492 -118.34354974  33.92278883 -118.34352552 20
112  33.92283908 -118.34344680  33.92285415 -118.34341047 20
111  33.92287174 -118.34332721 20
111  33.92290817 -118.34321822 20
111  33.92295716 -118.34310165 20
112  33.92297097 -118.34305927  33.92297600 -118.34303656 20
111  33.92297726 -118.34301083 20
111  33.92325893 -118.33697894 20
112  33.92326773 -118.33692747  33.92327903 -118.33690779 20
115  33.92329662 -118.33691687
120 Road North Ramp
111  33.92230932 -118.34368722 20
111  33.92259404 -118.34368513 20
112  33.92265685 -118.34366545  33.92268071 -118.34365485 20
111  33.92271337 -118.34363517 20
112  33.92283899 -118.34354283  33.92286537 -118.34350650 20
111  33.92288170 -118.34346108 20
111  33.92291059 -118.34333393 20
111  33.92294953 -118.34323250 20
111  33.92298958 -118.34312048 20
112  33.92300340 -118.34307052  33.92300842 -118.34305084 20
111  33.92301093 -118.34301451 20
111  33.92329512 -118.33698565 20
115  33.92334035 -118.33694781
120 Road North Ramp
111  33.92361971 -118.33092596 20
111  33.92360379 -118.33149485 20
112  33.92360103 -118.33156645  33.92359550 -118.33160808 20
111  33.92358860 -118.33164138 20
111  33.92356511 -118.33180457 20
111  33.92355681 -118.33184620 20
111  33.92355405 -118.33191614 20
115  33.92348358 -118.33345168
120 Road North Ramp
111  33.92357478 -118.33116681 20
111  33.92356925 -118.33153481 20
111  33.92351813 -118.33182789 20
115  33.92345042 -118.33345055
120 Centerline South
111  33.92250127 -118.34210049 1 101
111  33.92247032 -118.34278423 1 101
112  33.92239476 -118.34294028  33.92234778 -118.34298132 1 101
111  33.92227260 -118.34298935 1 101
111  33.92220555 -118.34298728 1 101
112  33.92210386 -118.34293942  33.92206863 -118.34290262 1 101
111  33.92206801 -118.34282981 1 101
111  33.92210239 -118.34208184 1 101
111  33.92211351 -118.34184134 1 101
111  33.92220276 -118.34000382 1 101
111  33.92220746 -118.33984674 1 101
111  33.92231314 -118.33758518 1 101
111  33.92232019 -118.33743376 1 101
111  33.92245758 -118.33450026 1 101
111  33.92246463 -118.33434176 1 101
111  33.92260132 -118.33151779 1 101
111  33.92260719 -118.33137910 1 101
111  33.92265064 -118.33047220 1 101
111  33.92269526 -118.32941108 1 101
111  33.92269996 -118.32882128 1 101
111  33.92270583 -118.32865995 1 101
111  33.92276329 -118.32732758 1 101
112  33.92281496 -118.32721861  33.92285466 -118.32717927 1 101
111  33.92291360 -118.32718040 1 101
111  33.92302563 -118.32718889 1 101
112  33.92314220 -118.32726036  33.92319513 -118.32731777 1 101
111  33.92319473 -118.32749457 1 101
115  33.92318063 -118.32780307
120 Centerline South
111  33.92254378 -118.34120735 1 101
111  33.92252029 -118.34174370 1 101
112  33.92245688 -118.34190361  33.92241225 -118.34195455 1 101
111  33.92233710 -118.34197295 1 101
111  33.92223728 -118.34196729 1 101
112  33.92215978 -118.34199559  33.92213512 -118.34201965 1 101
115  33.92210239 -118.34208184
120 Centerline South
111  33.92223728 -118.34196729 1 101
112  33.92215391 -118.34191918  33.92213277 -118.34189512 1 101
115  33.92211351 -118.34184134
120 Centerline South
111  33.92264711 -118.33905931 1 101
111  33.92261658 -118.33972160 1 101
112  33.92256314 -118.33986667  33.92251903 -118.33993153 1 101
111  33.92243339 -118.33994379 1 101
111  33.92227369 -118.33993529 1 101
111  33.92223024 -118.33995228 1 101
115  33.92220276 -118.34000382
120 Centerline South
111  33.92227369 -118.33993529 1 101
112  33.92222524 -118.33990743  33.92221024 -118.33988935 1 101
115  33.92220746 -118.33984674
120 Centerline South
111  33.92268004 -118.33835642 1 101
111  33.92270828 -118.33770146 1 101
112  33.92268093 -118.33758929  33.92265799 -118.33754995 1 101
111  33.92260505 -118.33753081 1 101
111  33.92238448 -118.33751593 1 101
112  33.92233949 -118.33753188  33.92232537 -118.33754783 1 101
115  33.92231314 -118.33758518
120 Centerline South
111  33.92275400 -118.33672396 1 101
111  33.92272753 -118.33737891 1 101
112  33.92269047 -118.33747673  33.92266312 -118.33751501 1 101
115  33.92260505 -118.33753081
120 Centerline South
111  33.92238448 -118.33751593 1 101
112  33.92233933 -118.33749055  33.92232433 -118.33747354 1 101
115  33.92232019 -118.33743376
120 Centerline South
111  33.92282329 -118.33526447 1 101
111  33.92285505 -118.33461483 1 101
112  33.92282329 -118.33449574  33.92279682 -118.33445747 1 101
111  33.92274212 -118.33443620 1 101
111  33.92254184 -118.33442663 1 101
112  33.92248538 -118.33444577  33.92246773 -118.33446491 1 101
115  33.92245758 -118.33450026
120 Centerline South
111  33.92289916 -118.33362757 1 101
111  33.92287358 -118.33428677 1 101
112  33.92283740 -118.33438744  33.92281182 -118.33442040 1 101
115  33.92274212 -118.33443620
120 Centerline South
111  33.92254184 -118.33442663 1 101
112  33.92248714 -118.33439915  33.92247038 -118.33438108 1 101
115  33.92246463 -118.33434176
120 Centerline South
111  33.92296477 -118.33228903 1 101
111  33.92299565 -118.33162155 1 101
112  33.92296300 -118.33151522  33.92293124 -118.33146950 1 101
111  33.92288007 -118.33146206 1 101
111  33.92267185 -118.33144930 1 101
112  33.92262686 -118.33146844  33.92261098 -118.33148439 1 101
115  33.92260132 -118.33151779
120 Centerline South
111  33.92304453 -118.33063597 1 101
111  33.92301276 -118.33131113 1 101
112  33.92297924 -118.33141213  33.92295101 -118.33145147 1 101
115  33.92288007 -118.33146206
120 Centerline South
111  33.92267185 -118.33144930 1 101
112  33.92262633 -118.33142277  33.92260957 -118.33140256 1 101
115  33.92260719 -118.33137910
120 Centerline South
111  33.92299597 -118.32876373 1 101
111  33.92277503 -118.32874807 1 101
112  33.92272999 -118.32876937  33.92271104 -118.32878607 1 101
115  33.92269996 -118.32882128
120 Centerline South
111  33.92277503 -118.32874807 1 101
112  33.92272969 -118.32872352  33.92271729 -118.32870771 1 101
115  33.92270583 -118.32865995
120 Centerline South
111  33.92265064 -118.33047220 1 101
112  33.92262095 -118.33039087  33.92260703 -118.33036771 1 101
111  33.92257322 -118.33034214 1 101
111  33.92239359 -118.33021353 1 101
112  33.92236376 -118.33017040  33.92235580 -118.33014643 1 101
111  33.92235846 -118.33011128 1 101
111  33.92238364 -118.32970080 1 101
112  33.92240950 -118.32963210  33.92242076 -118.32961533 1 101
111  33.92245126 -118.32959536 1 101
111  33.92262360 -118.32951707 1 101
112  33.92266934 -118.32947793  33.92268193 -118.32945956 1 101
115  33.92269526 -118.32941108
120 Edgeline South
111  33.92208698 -118.34308543 1
112  33.92203198 -118.34303599  33.92201275 -118.34300643 1
111  33.92201010 -118.34293374 8
111  33.92204656 -118.34209152 8
115  33.92259771 -118.33048252
120 Edgeline South
111  33.92260114 -118.33027584 8
